nframes,tiffpath,data_number,out_path,filename
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-11_0007_Jul06_19.31.00.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-11_0007_Jul06_19.31.00.tif,kato2_100-11_0007_Jul06_19.31.00.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-11_0008_Jul06_19.31.07.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-11_0008_Jul06_19.31.07.tif,kato2_100-11_0008_Jul06_19.31.07.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-12_0000_Jul06_19.32.15.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-12_0000_Jul06_19.32.15.tif,kato2_100-12_0000_Jul06_19.32.15.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-12_0001_Jul06_19.32.23.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-12_0001_Jul06_19.32.23.tif,kato2_100-12_0001_Jul06_19.32.23.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-12_0002_Jul06_19.32.30.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-12_0002_Jul06_19.32.30.tif,kato2_100-12_0002_Jul06_19.32.30.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-12_0003_Jul06_19.32.37.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-12_0003_Jul06_19.32.37.tif,kato2_100-12_0003_Jul06_19.32.37.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-12_0004_Jul06_19.32.45.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-12_0004_Jul06_19.32.45.tif,kato2_100-12_0004_Jul06_19.32.45.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-12_0005_Jul06_19.32.52.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-12_0005_Jul06_19.32.52.tif,kato2_100-12_0005_Jul06_19.32.52.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-12_0006_Jul06_19.33.00.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-12_0006_Jul06_19.33.00.tif,kato2_100-12_0006_Jul06_19.33.00.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-12_0007_Jul06_19.33.07.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-12_0007_Jul06_19.33.07.tif,kato2_100-12_0007_Jul06_19.33.07.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-12_0008_Jul06_19.33.14.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-12_0008_Jul06_19.33.14.tif,kato2_100-12_0008_Jul06_19.33.14.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-13_0000_Jul06_19.34.11.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-13_0000_Jul06_19.34.11.tif,kato2_100-13_0000_Jul06_19.34.11.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-13_0001_Jul06_19.34.18.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-13_0001_Jul06_19.34.18.tif,kato2_100-13_0001_Jul06_19.34.18.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-13_0002_Jul06_19.34.25.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-13_0002_Jul06_19.34.25.tif,kato2_100-13_0002_Jul06_19.34.25.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-13_0003_Jul06_19.34.33.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-13_0003_Jul06_19.34.33.tif,kato2_100-13_0003_Jul06_19.34.33.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-13_0004_Jul06_19.34.40.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-13_0004_Jul06_19.34.40.tif,kato2_100-13_0004_Jul06_19.34.40.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-13_0005_Jul06_19.34.48.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-13_0005_Jul06_19.34.48.tif,kato2_100-13_0005_Jul06_19.34.48.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-13_0006_Jul06_19.34.55.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-13_0006_Jul06_19.34.55.tif,kato2_100-13_0006_Jul06_19.34.55.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-13_0007_Jul06_19.35.02.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-13_0007_Jul06_19.35.02.tif,kato2_100-13_0007_Jul06_19.35.02.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-13_0008_Jul06_19.35.10.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-13_0008_Jul06_19.35.10.tif,kato2_100-13_0008_Jul06_19.35.10.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-14_0000_Jul06_19.36.19.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-14_0000_Jul06_19.36.19.tif,kato2_100-14_0000_Jul06_19.36.19.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-14_0001_Jul06_19.36.26.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-14_0001_Jul06_19.36.26.tif,kato2_100-14_0001_Jul06_19.36.26.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-14_0002_Jul06_19.36.34.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-14_0002_Jul06_19.36.34.tif,kato2_100-14_0002_Jul06_19.36.34.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-14_0003_Jul06_19.36.41.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-14_0003_Jul06_19.36.41.tif,kato2_100-14_0003_Jul06_19.36.41.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-14_0004_Jul06_19.36.48.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-14_0004_Jul06_19.36.48.tif,kato2_100-14_0004_Jul06_19.36.48.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-14_0005_Jul06_19.36.56.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-14_0005_Jul06_19.36.56.tif,kato2_100-14_0005_Jul06_19.36.56.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-14_0006_Jul06_19.37.03.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-14_0006_Jul06_19.37.03.tif,kato2_100-14_0006_Jul06_19.37.03.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-14_0007_Jul06_19.37.11.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-14_0007_Jul06_19.37.11.tif,kato2_100-14_0007_Jul06_19.37.11.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-14_0008_Jul06_19.37.18.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-14_0008_Jul06_19.37.18.tif,kato2_100-14_0008_Jul06_19.37.18.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-15_0000_Jul06_19.38.26.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-15_0000_Jul06_19.38.26.tif,kato2_100-15_0000_Jul06_19.38.26.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-15_0001_Jul06_19.38.34.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-15_0001_Jul06_19.38.34.tif,kato2_100-15_0001_Jul06_19.38.34.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-15_0002_Jul06_19.38.41.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-15_0002_Jul06_19.38.41.tif,kato2_100-15_0002_Jul06_19.38.41.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-15_0003_Jul06_19.38.48.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-15_0003_Jul06_19.38.48.tif,kato2_100-15_0003_Jul06_19.38.48.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-15_0004_Jul06_19.38.56.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-15_0004_Jul06_19.38.56.tif,kato2_100-15_0004_Jul06_19.38.56.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-15_0005_Jul06_19.39.03.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-15_0005_Jul06_19.39.03.tif,kato2_100-15_0005_Jul06_19.39.03.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-15_0006_Jul06_19.39.11.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-15_0006_Jul06_19.39.11.tif,kato2_100-15_0006_Jul06_19.39.11.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-15_0007_Jul06_19.39.18.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-15_0007_Jul06_19.39.18.tif,kato2_100-15_0007_Jul06_19.39.18.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-15_0008_Jul06_19.39.25.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-15_0008_Jul06_19.39.25.tif,kato2_100-15_0008_Jul06_19.39.25.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-16_0000_Jul06_19.40.34.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-16_0000_Jul06_19.40.34.tif,kato2_100-16_0000_Jul06_19.40.34.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-16_0001_Jul06_19.40.41.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-16_0001_Jul06_19.40.41.tif,kato2_100-16_0001_Jul06_19.40.41.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-16_0002_Jul06_19.40.51.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-16_0002_Jul06_19.40.51.tif,kato2_100-16_0002_Jul06_19.40.51.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-16_0003_Jul06_19.40.58.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-16_0003_Jul06_19.40.58.tif,kato2_100-16_0003_Jul06_19.40.58.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-16_0004_Jul06_19.41.05.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-16_0004_Jul06_19.41.05.tif,kato2_100-16_0004_Jul06_19.41.05.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-16_0005_Jul06_19.41.13.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-16_0005_Jul06_19.41.13.tif,kato2_100-16_0005_Jul06_19.41.13.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-16_0006_Jul06_19.41.20.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-16_0006_Jul06_19.41.20.tif,kato2_100-16_0006_Jul06_19.41.20.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-16_0007_Jul06_19.41.28.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-16_0007_Jul06_19.41.28.tif,kato2_100-16_0007_Jul06_19.41.28.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-16_0008_Jul06_19.41.35.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-16_0008_Jul06_19.41.35.tif,kato2_100-16_0008_Jul06_19.41.35.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-17_0000_Jul06_19.42.39.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-17_0000_Jul06_19.42.39.tif,kato2_100-17_0000_Jul06_19.42.39.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-17_0001_Jul06_19.42.46.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-17_0001_Jul06_19.42.46.tif,kato2_100-17_0001_Jul06_19.42.46.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-17_0002_Jul06_19.42.54.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-17_0002_Jul06_19.42.54.tif,kato2_100-17_0002_Jul06_19.42.54.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-17_0003_Jul06_19.43.01.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-17_0003_Jul06_19.43.01.tif,kato2_100-17_0003_Jul06_19.43.01.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-17_0004_Jul06_19.43.09.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-17_0004_Jul06_19.43.09.tif,kato2_100-17_0004_Jul06_19.43.09.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-17_0005_Jul06_19.43.16.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-17_0005_Jul06_19.43.16.tif,kato2_100-17_0005_Jul06_19.43.16.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-17_0006_Jul06_19.43.23.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-17_0006_Jul06_19.43.23.tif,kato2_100-17_0006_Jul06_19.43.23.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-17_0007_Jul06_19.43.31.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-17_0007_Jul06_19.43.31.tif,kato2_100-17_0007_Jul06_19.43.31.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-17_0008_Jul06_19.43.38.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-17_0008_Jul06_19.43.38.tif,kato2_100-17_0008_Jul06_19.43.38.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-18_0000_Jul06_19.44.46.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-18_0000_Jul06_19.44.46.tif,kato2_100-18_0000_Jul06_19.44.46.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-18_0001_Jul06_19.44.54.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-18_0001_Jul06_19.44.54.tif,kato2_100-18_0001_Jul06_19.44.54.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-18_0002_Jul06_19.45.01.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-18_0002_Jul06_19.45.01.tif,kato2_100-18_0002_Jul06_19.45.01.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-18_0003_Jul06_19.45.09.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-18_0003_Jul06_19.45.09.tif,kato2_100-18_0003_Jul06_19.45.09.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-18_0004_Jul06_19.45.16.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-18_0004_Jul06_19.45.16.tif,kato2_100-18_0004_Jul06_19.45.16.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-18_0005_Jul06_19.45.23.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-18_0005_Jul06_19.45.23.tif,kato2_100-18_0005_Jul06_19.45.23.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-18_0006_Jul06_19.45.31.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-18_0006_Jul06_19.45.31.tif,kato2_100-18_0006_Jul06_19.45.31.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-18_0007_Jul06_19.45.38.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-18_0007_Jul06_19.45.38.tif,kato2_100-18_0007_Jul06_19.45.38.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-18_0008_Jul06_19.45.46.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-18_0008_Jul06_19.45.46.tif,kato2_100-18_0008_Jul06_19.45.46.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-19_0000_Jul06_19.46.54.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-19_0000_Jul06_19.46.54.tif,kato2_100-19_0000_Jul06_19.46.54.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-19_0001_Jul06_19.47.02.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-19_0001_Jul06_19.47.02.tif,kato2_100-19_0001_Jul06_19.47.02.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-19_0002_Jul06_19.47.09.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-19_0002_Jul06_19.47.09.tif,kato2_100-19_0002_Jul06_19.47.09.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-19_0003_Jul06_19.47.16.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-19_0003_Jul06_19.47.16.tif,kato2_100-19_0003_Jul06_19.47.16.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-19_0004_Jul06_19.47.24.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-19_0004_Jul06_19.47.24.tif,kato2_100-19_0004_Jul06_19.47.24.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-19_0005_Jul06_19.47.31.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-19_0005_Jul06_19.47.31.tif,kato2_100-19_0005_Jul06_19.47.31.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-19_0006_Jul06_19.47.39.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-19_0006_Jul06_19.47.39.tif,kato2_100-19_0006_Jul06_19.47.39.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-19_0007_Jul06_19.47.46.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-19_0007_Jul06_19.47.46.tif,kato2_100-19_0007_Jul06_19.47.46.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-19_0008_Jul06_19.47.53.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-19_0008_Jul06_19.47.53.tif,kato2_100-19_0008_Jul06_19.47.53.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-1_0000_Jul06_19.13.21.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-1_0000_Jul06_19.13.21.tif,kato2_100-1_0000_Jul06_19.13.21.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-1_0001_Jul06_19.13.28.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-1_0001_Jul06_19.13.28.tif,kato2_100-1_0001_Jul06_19.13.28.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-1_0002_Jul06_19.13.35.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-1_0002_Jul06_19.13.35.tif,kato2_100-1_0002_Jul06_19.13.35.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-1_0003_Jul06_19.13.43.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-1_0003_Jul06_19.13.43.tif,kato2_100-1_0003_Jul06_19.13.43.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-1_0004_Jul06_19.13.50.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-1_0004_Jul06_19.13.50.tif,kato2_100-1_0004_Jul06_19.13.50.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-1_0005_Jul06_19.13.57.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-1_0005_Jul06_19.13.57.tif,kato2_100-1_0005_Jul06_19.13.57.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-1_0006_Jul06_19.14.05.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-1_0006_Jul06_19.14.05.tif,kato2_100-1_0006_Jul06_19.14.05.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-1_0007_Jul06_19.14.12.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-1_0007_Jul06_19.14.12.tif,kato2_100-1_0007_Jul06_19.14.12.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-1_0008_Jul06_19.14.19.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-1_0008_Jul06_19.14.19.tif,kato2_100-1_0008_Jul06_19.14.19.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-20_0000_Jul06_19.49.02.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-20_0000_Jul06_19.49.02.tif,kato2_100-20_0000_Jul06_19.49.02.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-20_0001_Jul06_19.49.09.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-20_0001_Jul06_19.49.09.tif,kato2_100-20_0001_Jul06_19.49.09.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-20_0002_Jul06_19.49.16.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-20_0002_Jul06_19.49.16.tif,kato2_100-20_0002_Jul06_19.49.16.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-20_0003_Jul06_19.49.24.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-20_0003_Jul06_19.49.24.tif,kato2_100-20_0003_Jul06_19.49.24.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-20_0004_Jul06_19.49.31.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-20_0004_Jul06_19.49.31.tif,kato2_100-20_0004_Jul06_19.49.31.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-20_0005_Jul06_19.49.39.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-20_0005_Jul06_19.49.39.tif,kato2_100-20_0005_Jul06_19.49.39.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-20_0006_Jul06_19.49.46.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-20_0006_Jul06_19.49.46.tif,kato2_100-20_0006_Jul06_19.49.46.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-20_0007_Jul06_19.49.54.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-20_0007_Jul06_19.49.54.tif,kato2_100-20_0007_Jul06_19.49.54.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-20_0008_Jul06_19.50.01.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-20_0008_Jul06_19.50.01.tif,kato2_100-20_0008_Jul06_19.50.01.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-21_0000_Jul06_19.50.58.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-21_0000_Jul06_19.50.58.tif,kato2_100-21_0000_Jul06_19.50.58.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-21_0001_Jul06_19.51.06.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-21_0001_Jul06_19.51.06.tif,kato2_100-21_0001_Jul06_19.51.06.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-21_0002_Jul06_19.51.13.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-21_0002_Jul06_19.51.13.tif,kato2_100-21_0002_Jul06_19.51.13.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-21_0003_Jul06_19.51.20.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-21_0003_Jul06_19.51.20.tif,kato2_100-21_0003_Jul06_19.51.20.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-21_0004_Jul06_19.51.28.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-21_0004_Jul06_19.51.28.tif,kato2_100-21_0004_Jul06_19.51.28.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-21_0005_Jul06_19.51.35.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-21_0005_Jul06_19.51.35.tif,kato2_100-21_0005_Jul06_19.51.35.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-21_0006_Jul06_19.51.43.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-21_0006_Jul06_19.51.43.tif,kato2_100-21_0006_Jul06_19.51.43.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-21_0007_Jul06_19.51.50.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-21_0007_Jul06_19.51.50.tif,kato2_100-21_0007_Jul06_19.51.50.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-21_0008_Jul06_19.51.57.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-21_0008_Jul06_19.51.57.tif,kato2_100-21_0008_Jul06_19.51.57.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-22_0000_Jul06_19.52.55.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-22_0000_Jul06_19.52.55.tif,kato2_100-22_0000_Jul06_19.52.55.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-22_0001_Jul06_19.53.02.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-22_0001_Jul06_19.53.02.tif,kato2_100-22_0001_Jul06_19.53.02.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-22_0002_Jul06_19.53.10.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-22_0002_Jul06_19.53.10.tif,kato2_100-22_0002_Jul06_19.53.10.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-22_0003_Jul06_19.53.17.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-22_0003_Jul06_19.53.17.tif,kato2_100-22_0003_Jul06_19.53.17.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-22_0004_Jul06_19.53.24.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-22_0004_Jul06_19.53.24.tif,kato2_100-22_0004_Jul06_19.53.24.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-22_0005_Jul06_19.53.32.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-22_0005_Jul06_19.53.32.tif,kato2_100-22_0005_Jul06_19.53.32.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-22_0006_Jul06_19.53.39.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-22_0006_Jul06_19.53.39.tif,kato2_100-22_0006_Jul06_19.53.39.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-22_0007_Jul06_19.53.47.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-22_0007_Jul06_19.53.47.tif,kato2_100-22_0007_Jul06_19.53.47.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-22_0008_Jul06_19.53.55.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-22_0008_Jul06_19.53.55.tif,kato2_100-22_0008_Jul06_19.53.55.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-23_0000_Jul06_19.54.52.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-23_0000_Jul06_19.54.52.tif,kato2_100-23_0000_Jul06_19.54.52.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-23_0001_Jul06_19.55.00.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-23_0001_Jul06_19.55.00.tif,kato2_100-23_0001_Jul06_19.55.00.tif
